classificacao;category_id;;;;;;;;;
Refei��o no espa�o: cientistas querem criar peixes na Lua;2;;;;;;;;;
De slime a resto mortal: veja coisas estranhas que j� foram ao espa�o;2;;;;;;;;;
Jogo S�o Bento x Palmeiras � cancelado ap�s veto do governo de Minas Gerais;4;;;;;;;;;
Partida S�o Bento x Palmeiras em MG � cancelada, diz FPF;4;;;;;;;;;
"Smart Xiaomi � sucesso de vendas e ganha vers�o 'chique'; conhe�a";2;;;;;;;;;
"""Petrolistas"" podem frear a nova era dos supercarros el�tricos";6;;;;;;;;;
Covid-19: cientistas descobrem americano com superanticorpos contra o coronav�rus;2;;;;;;;;;
Santos precisa s� empatar. E o futebol precisa parar!;4;;;;;;;;;
Sinais por toda parte indicam que economia est� decolando, diz Guedes;6;;;;;;;;;
�ndice de confian�a das construtoras recua a 82 em mar�o nos EUA;5;;;;;;;;;
Value ou growth? Dicas de ouro para investir em empresas tech;6;;;;;;;;;
Juros devem subir: o que isso muda para poupan�a, Tesouro e fundos?;6;;;;;;;;;
Aberta com filas em 2014, loja de roupas dos EUA recebe ordem de despejo em shopping do RJ;5;;;;;;;;;
Google vai cortar pela metade taxa cobrada de desenvolvedores de apps;2;;;;;;;;;
UOL V� TV: Por que Projota � quem merece sair da casa do BBB?;3;;;;;;;;;
Por que Projota merece sair do BBB: comentaristas do UOL d�o motivos;3;;;;;;;;;
"""Efeito Fibria"" ficou para tr�s? Como a Suzano conseguiu reduzir alavancagem e quer voltar a crescer em 2021";6;;;;;;;;;
Rival do Google acusa empresa de usar o Chrome para espionar usu�rios;2;;;;;;;;;
Donos de restaurantes nos EUA est�o prontos para era p�s-covid. Veja as li��es;5;;;;;;;;;
Economia do Brasil se descola do resto do mundo e coloca mais press�o no BC;6;;;;;;;;;
EUA dizem que Putin atuou para prejudicar campanha de Joe Biden;5;;;;;;;;;
Federa��o Paulista suspende jogo desta quarta entre S�o Bento e Palmeiras;4;;;;;;;;;
Para novas startups dos EUA, as For�as Armadas s�o o cliente ideal;5;;;;;;;;;
Rafael Nadal desiste do Masters 1000 de Miami para se recuperar de les�o;2;;;;;;;;;
EUA preveem alta de empregos nas �reas da sa�de e tecnologia;5;;;;;;;;;
Neymar confirmado em Fortnite e outros 4 easter eggs;2;;;;;;;;;
Cientistas elencam fatores de risco da 'Covid longa', que pode durar meses;2;;;;;;;;;
Novo vazamento pode ter exposto dados de 223 milh�es de brasileiros;2;;;;;;;;;
Nos EUA, casal de idosos � resgatado ap�s picape ficar pendurada em ponte;5;;;;;;;;;
Empresas familiares parte 1: O poder de resili�ncia dos neg�cios;6;;;;;;;;;
Queiroga pede uni�o, destaca SUS e diz que medidas simples podem evitar paralisa��o da economia;6;;;;;;;;;
O medo da infla��o nos EUA p�e em xeque a r�pida recupera��o dos mercados emergentes;5;;;;;;;;;
Uber concede f�rias e direitos trabalhistas a motoristas do Reino Unido;5;;;;;;;;;
Brasil ultrapassa EUA na m�dia m�vel de mortes por Covid;5;;;;;;;;;
Reino Unido mant�m China em proximidade segura em novo plano estrat�gico;5;;;;;;;;;
G�meos tomam 'kit covid' e morrem com 2 dias de diferen�a;2;;;;;;;;;
Prazo � desafiador para decis�o hist�rica do Jap�o sobre Olimp�ada;5;;;;;;;;;
"""Mudan�a estrutural no e-commerce ajudou a Irani"", diz CEO";6;;;;;;;;;
OMS aguardar� por mais dados antes de tomar decis�o sobre AstraZeneca;2;;;;;;;;;
Uber aceita mudan�as cruciais e define motoristas como funcion�rios no Reino Unido;5;;;;;;;;;
Ci�ncia descobre homem com superanticorpos contra o coronav�rus;2;;;;;;;;;
Men��es negativas sobre Bolsonaro no Twitter atingem recorde, diz pesquisa;2;;;;;;;;;
"18 de 44 a��es novatas na Bolsa ca�ram no 1� m�s; vale a pena investir?";6;;;;;;;;;
Ex-BBB Bianca Andrade mostra a barriguinha saliente da 1� gravidez;3;;;;;;;;;
Tiger Woods volta para a casa para terminar recupera��o p�s-acidente;4;;;;;;;;;
Santos segura empate na Venezuela e avan�a na Libertadores;5;;;;;;;;;
CAT BBB repercute volta de Carla Diaz do Quarto;3;;;;;;;;;
Uber perde na Justi�a e conceder� direitos trabalhistas a seus motoristas no Reino Unido;5;;;;;;;;;
Tiroteios em 3 casas de massagem deixam 8 mortos na Ge�rgia, EUA;5;;;;;;;;;
Projota recebe 91,89% dos votos e deixa a casa do 'BBB';3;;;;;;;;;
C�mara dos EUA debate planos em meio a mar� de migrantes;5;;;;;;;;;
Sem vacina e infectado por Bolsonaro, pa�s tem de tomar rem�dio ruim de juros;6;;;;;;;;;
Faltou pensar em 2021;1;;;;;;;;;
Globo vai emendar 'The Voice' e 'No Limite' com 'BBB';3;;;;;;;;;
De mocinho a vil�o: como a imagem de Projota no BBB 21 mudou com o jogo;3;;;;;;;;;
Uber com sal�rio m�nimo, f�rias e aposentadoria: a decis�o que pode revolucionar economia compartilhada;6;;;;;;;;;
Samsung deve anunciar hoje novos smartphone Galaxy A;2;;;;;;;;;
O que voc� pode aprender sobre dinheiro com vencedora de BBB;3;;;;;;;;;
Reino Unido aumenta arsenal nuclear pela primeira vez em 30 anos;5;;;;;;;;;
Vacina � �nica solu��o e estou pessimista, diz Frederico Trajano, CEO do Magazine Luiza;6;;;;;;;;;
Startups vivem boom de aquisi��es e aumentam a fila para IPOs;2;;;;;;;;;
Reino Unido quer aumentar estoque de ogivas nucleares;5;;;;;;;;;
China faz uso de �coer��o�, diz secret�rio dos EUA;5;;;;;;;;;
"Exporta��es caem 4,5% em fevereiro no Jap�o; 1� queda em 3 meses";5;;;;;;;;;
Ex-BBB Rafa Kalimann apresentar� game show no Globoplay;3;;;;;;;;;
Decis�o do Copom, taxa de juros nos EUA e a nova compra do BTG Pactual: As not�cias mais quentes do dia;5;;;;;;;;;
Jap�o planeja suspender estado de emerg�ncia em T�quio no domingo;5;;;;;;;;;
Tecnologia inovadora tem potencial para democratizar arte;2;;;;;;;;;
"Colunistas do UOL comentam elimina��o de Projota no BBB 21; assista";3;;;;;;;;;
EUA afirmam que R�ssia e Ir� tentaram manipular o resultado das elei��es de 2020;5;;;;;;;;;
Americano com superanticorpos � alvo de estudos;2;;;;;;;;;
Justi�a do Jap�o considera inconstitucional barrar casamento gay;5;;;;;;;;;
Primeiro beb� com anticorpos contra covid-19 nasce nos EUA, dizem m�dicos;5;;;;;;;;;
"Ita� e Ita�sa pagam bons dividendos; como fazer para ganhar?";6;;;;;;;;;
Empresa que produz cosm�ticos sustent�veis triplicou faturamento em 2020;5;;;;;;;;;
Sem lugar para jogar, futebol paulista busca solu��o;4;;;;;;;;;
Minist�rio da Economia prev� alta de 3,2% do PIB no ano, com infla��o acima da meta;6;;;;;;;;;
Teoria do Apego ajuda a entender a rela��o conturbada entre Carla e Arthur no BBB;3;;;;;;;;;
Mesmo com restri��es em cidades, governo espera PIB 3,2% maior em 2021;6;;;;;;;;;
Oumuamua: cientistas t�m nova teoria sobre o objeto espacial misterioso;2;;;;;;;;;
Aqui n�o tem diesel': a nova crise na Venezuela que pode agravar falta de alimentos no pa�s;5;;;;;;;;;
Entenda o otimismo com a recupera��o da economia americana;5;;;;;;;;;
Biden diz que Putin �pagar� pre�o� por interfer�ncia em elei��o dos EUA;5;;;;;;;;;
Nova linha Galaxy A, da Samsung, vem com 5G e tela 'org�nica';2;;;;;;;;;
Coffee & Stocks: Conhe�a a Tesla das embalagens e pl�sticos;2;;;;;;;;;
Ex-'BBB' Gyselle lan�a livro sobre carreira na Europa e conta pedido feito a Bial;3;;;;;;;;;
Sarah diz que pode se distanciar de brothers no BBB21: 'Estou desconfiando muito';3;;;;;;;;;
Reino Unido ampliar� seu arsenal nuclear na era p�s-Brexit;5;;;;;;;;;
Samsung lan�a nova gera��o de smart 'queridinho' do pa�s;2;;;;;;;;;
"Tablet de mesa? Amazon traz ao Brasil Echo, r�dio-rel�gio do futuro com tela 10""";2;;;;;;;;;
T�cnico Abel Ferreira, do Palmeiras, fala ao UOL sobre conquistas e 2021;4;;;;;;;;;
Cientistas criam 'embri�es simulados' com poucos dias de vida em laborat�rio;2;;;;;;;;;
Doria corta imposto de carne e leite e amplia cr�dito a empresas;6;;;;;;;;;
Antunes: BBB ressuscita Restart em VT e sa�de do Mr. Edi��o preocupa;3;;;;;;;;;
Mandetta rebatePaulo Guedes sobre compra de vacinas: 'Desonesto, mentiroso';1;;;;;;;;;
Na ra�a, doceira da quebrada abra�a solu��es digitais para o neg�cio bombar;2;;;;;;;;;
Abel quer refor�os 'realistas' no Palmeiras e avisa Borr�: 'N�o esperarei muito';4;;;;;;;;;
Como est�o Nego Di, Karol Conk�, Lumena e Projota fora do BBB;3;;;;;;;;;
Campe�o do BBB 10, Dourado analisa Juliette;3;;;;;;;;;
Waldery: Economia n�o trabalha com altera��o da meta de d�ficit prim�rio;6;;;;;;;;;
"Aos 17 anos e com s� um bra�o, jogador � destaque nos EUA; v�deo";4;;;;;;;;;
Facebook fecha acordo para pagar News Corp por conte�do na Austr�lia;2;;;;;;;;;
Fed eleva proje��es para PIB e infla��o nos EUA, mas indica juros est�veis at� 2023;5;;;;;;;;;
"Beb� de gr�vida vacinada nasce com anticorpo da Covid; caso seria in�dito";5;;;;;;;;;
Com novo recorde de casos de covid-19 e restri��o no com�rcio em SP, Doria reduz imposto de empresas;6;;;;;;;;;
D�lar passa a cair ap�s decis�o dos EUA sobre juros;5;;;;;;;;;
Fed v� crescimento mais alto e infla��o acima da meta em 2021;5;;;;;;;;;
D�lar cai, e bolsa tem forte alta ap�s decis�o do Fed nos EUA;5;;;;;;;;;
Pela primeira vez, cientistas criam modelos vivos de embri�es humanos;2;;;;;;;;;
Ataques a Ludhmila Hajjar exp�em modus operandi de influenciadores bolsonaristas no Twitter;2;;;;;;;;;
Pesquisadores encontram superanticorpos em escritor americano;2;;;;;;;;;
Errou a declara��o do Imposto de Renda? Voc� vai ter que mand�-la outra vez;6;;;;;;;;;
Paralisa��o do futebol poderia ter sido evitada;4;;;;;;;;;
Cientistas descobrem americano com superanticorpos contra o coronav�rus;2;;;;;;;;;
"Boninho elogia Ana Clara e diz que ela merece mais destaque; veja ex-BBBS na Globo";3;;;;;;;;;
Bernie Sanders quer taxar empresas em que CEOs ganhem 50 vezes mais que trabalhadores;6;;;;;;;;;
N�o negarei convite para ser candidato em 2022, diz Lula para TV americana;1;;;;;;;;;
O Tabu das Empresas;6;;;;;;;;;
BBB T� On: Gizelly avalia estrat�gias do BBB21;3;;;;;;;;;
Assaltantes usar�o tornozeleira eletr�nica ap�s cumprirem pena no Reino Unido;5;;;;;;;;;
Covid-19: m�dicos e cientistas j� veem S�o Paulo em colapso e defendem lockdown;2;;;;;;;;;
BC decide subir juros para 2,75% ao ano, a primeira alta em quase 6 anos;6;;;;;;;;;
Copom sobe juros a 2,75% ao ano, 1� alta em seis anos;6;;;;;;;;;
Presidente do Santos sofre press�o e recua sobre paralisa��o do futebol;4;;;;;;;;;
Congresso restabelece benef�cios para empresas em recupera��o;6;;;;;;;;;
Celso Ming: 'Ao elevar a Selic, BC d� recado de que algu�m assumiu o comando de uma economia sem rumo';6;;;;;;;;;
�gua perdida' de Marte pode estar presa embaixo da superf�cie;2;;;;;;;;;
"Palmeiras recua em neg�cio por Borr�, do River; veja fatores";4;;;;;;;;;
BC dos EUA n�o mexe nos juros enquanto Copom eleva taxa brasileira pela primeira vez em seis anos;5;;;;;;;;;
Magazine Luiza compra plataforma Steal The Look;6;;;;;;;;;
Palmeiras recua nas conversas por Borr� ap�s avan�o da pandemia e medo de crise financeira;4;;;;;;;;;
Morando nos EUA, Carol Dieckmann posa toda feliz em praia em Miami;5;;;;;;;;;
Ex-BBB Kaysar mostra o tanquinho em foto sem camisa para os f�s;3;;;;;;;;;
Raphael Veiga, jogador do Palmeiras, curte Canc�n com irm� de Luan Santana;4;;;;;;;;;
Arthur dispara para Carla Diaz no BBB21: 'O Brasil est� vendo, est� me julgando';3;;;;;;;;;
BBB 21: Veja os detalhes da casa de Pocah - Revista Glamour | Celebridades;3;;;;;;;;;
Viih Tube dispara sobre brother do BBB21: 'Que cara chato';3;;;;;;;;;
Magazine Luiza compra plataforma digital de moda Steal the Look;6;;;;;;;;;
Editores dizem n�o a aumento de descontos para a Amazon;2;;;;;;;;;
C. do Norte afirma que vai ignorar EUA enquanto 'pol�tica hostil' persistir;5;;;;;;;;;
Edi��o do BBB 21 mostra e explica toda a treta entre Gilberto e Juliette;3;;;;;;;;;
Vero Internet � a primeira cliente da Oi para uso de rede neutra;2;;;;;;;;;
R�ssia convoca embaixador nos EUA ap�s Biden chamar Putin de 'assassino';5;;;;;;;;;
V�deo de sindicato � usado fora de contexto em corrente no WhatsApp;2;;;;;;;;;
Fen�meno meteorol�gico causou seca extrema no Pantanal entre 2019 e 2020;2;;;;;;;;;
Tim�o avan�a, mas Mancini quer mais futebol e cita refor�os;4;;;;;;;;;
Casal separado na fronteira dos EUA espera boa vontade de Biden para se reencontrar;5;;;;;;;;;
O avan�o da USP;1;;;;;;;;;
"Eduard Atuesta, do Los Angeles FC, � alvo do Palmeiras; conhe�a";4;;;;;;;;;
Magalu, B2W ou Via Varejo: quem levou a melhor em 2020?;6;;;;;;;;;
�der x Hulk: refor�o do S�o Paulo rendeu mais na China e custa bem menos;4;;;;;;;;;
Saiba onde assistir ao sorteio das quartas de final da Liga dos Campe�es;4;;;;;;;;;
Aplicativo Caixa Tem libera nova atualiza��o de dados cadastrais;6;;;;;;;;;
Recuperado, Ramiro volta a marcar pelo Corinthians ap�s mais de seis meses;4;;;;;;;;;
Descubra diferen�as entre o Snyder Cut e o filme da Liga da Justi�a de 2017;3;;;;;;;;;
Mulheres cobram indeniza��o ap�s viol�ncia dom�stica: 'Ele sentiu no bolso';1;;;;;;;;;
Quer um bichinho? Ado��o � op��o mais barata e segura para pets e tutores;1;;;;;;;;;
"Boate Bahamas � fechada pela pol�cia; mais de 50 pessoas estavam no local";1;;;;;;;;;
Volta de Rafinha ao Fla esbarra em despesas acumuladas em 2021;4;;;;;;;;;
Isolamento social no Pa�s est� em 34,4%, �ndice considerado baixo por especialistas;1;;;;;;;;;
Waack: 'Mais do mesmo � a no��o de que o governo Bolsonaro � incompetente';1;;;;;;;;;
Bolsonaro est� entre Guedes e Michelle em projeto que pode elevar gastos em R$ 5 bi;6;;;;;;;;;
Adriana Fernandes: 'N�o queremos a continuidade prometida por Queiroga';1;;;;;;;;;
Festa tem briga de 'Carthur' e pol�mica de Sarah sobre as mortes da covid-19;3;;;;;;;;;
D�lar vira e cai ap�s Fed indicar que n�o eleva juros antes de 2024;5;;;;;;;;;
Como 23 judeus expulsos de Recife ajudaram a fundar Nova York;5;;;;;;;;;
Como ca�adores usam tortura sonora para encurralar e matar golfinhos;5;;;;;;;;;
"Boate Bahamas � fechada por for�a-tarefa; 54 pessoas estavam no local";1;;;;;;;;;
"Caso das 'rachadinhas' volta a atormentar os Bolsonaros; ou�a";1;;;;;;;;;
Para vencer Bolsonaro, esquerda deve se unir ao centro', diz Fl�vio Dino;1;;;;;;;;;
Caixa Seguridade se re�ne com investidores, rumo � IPO bilion�rio;6;;;;;;;;;
Nos EUA, startups buscam modernizar o setor de cadeira de rodas;2;;;;;;;;;
Em vigor h� seis meses, LGPD n�o co�be vazamentos nem com�rcio ilegal;2;;;;;;;;;
O que sabemos sobre a vida em V�nusficou um pouco mais confuso;2;;;;;;;;;
Netanyahu perde apoio da Casa Branca em elei��es de Israel;5;;;;;;;;;
Daniel Martins: 'M�sica � um recurso importante para nos ajudar a sair dessa';3;;;;;;;;;
Isl�ndia abre fronteiras para vacinados contra o coronav�rus;5;;;;;;;;;
Uni�o Europeia decide se vacina��o com AstraZeneca continua no bloco;5;;;;;;;;;
Aux�lio emergencial: nascidos em mar�o devem atualizar cadastro no app;6;;;;;;;;;
RMP: 'Esse time do Corinthians, eu n�o vejo condi��o de ganhar nada';4;;;;;;;;;
Boate de Maroni e casa noturna s�o fechadas em SP;1;;;;;;;;;
Cami aconselha Arthur sobre Carla: 'Se n�o vai dar certo, acaba';3;;;;;;;;;
No 'A Elimina��o', Projota chora e diz que decepcionou;3;;;;;;;;;
Carla se emociona na pista e ouve desculpa de Sarah: 'Sou sua f�';3;;;;;;;;;
Carla Diaz: 'N�o sei fingir';3;;;;;;;;;
M�e de Gil relata amea�as e far� mutir�o para ele sair;3;;;;;;;;;
Embraer volta a chamar aten��o do mercado e sobe 60% no ano;6;;;;;;;;;
Banco Central deve �acelerar o passo� no esperado ajuste;6;;;;;;;;;
Engie tenta vender usinas a carv�o no RS;6;;;;;;;;;
Cresce pagamento com 'tags' no vidro do carro;6;;;;;;;;;
Marcas �antecipam� P�scoa e refor�am venda on-line;6;;;;;;;;;
Sem restri��es, pa�s ter� 4 mil mortes, afirma Wellington Dias;1;;;;;;;;;
Corrup��o, impunidade e estagna��o;1;;;;;;;;;
Caixa fecha 2020 com lucro de R$ 13,2 bi, queda de 37,5%;6;;;;;;;;;
O enigma do novo gatilho de 95%;6;;;;;;;;;
Estudo do Imazon mostra situa��o fundi�ria ca�tica;1;;;;;;;;;
Bolsas europeias e asi�ticas sobem repercutindo reuni�o do Fed, enquanto futuros americanos t�m movimento indefinido;5;;;;;;;;;
EUA estudam mandar doses da vacina de Oxford para Canad� e M�xico;5;;;;;;;;;
Vida p�s-IPO: os amores � e as dores � de Locaweb, M�liuz e Enjoei na B3;6;;;;;;;;;
O que fez Diego Costa se afastar do mercado brasileiro ap�s flerte;4;;;;;;;;;
D�vidas de quaseR$ 300 mil: veja os carros que mais devem IPVA em SP;6;;;;;;;;;
Vero planeja investir R$ 1 bilh�o at� 2023;6;;;;;;;;;
Vendas de notebook crescem 21,9%;2;;;;;;;;;
BBM Log�stica planeja aquisi��es, com ou sem IPO;6;;;;;;;;;
Interm�dica v� cen�rio de muita dificuldade;6;;;;;;;;;
Com alta da Selic, veja o que fazer com seu investimento;6;;;;;;;;;
"Pernambuco e Amap� adotam quarentena mais restrita; SP estuda mais medidas";1;;;;;;;;;
Em ano ol�mpico, Nike revela reinven��o com estrat�gia digital;4;;;;;;;;;
Figur�es de China e EUA negociam pela primeira vez no governo Biden;5;;;;;;;;;
ESG e estrat�gia s�o prioridades na comunica��o empresarial, diz estudo;6;;;;;;;;;
Fim das fraldas desperdi�adas? Magalu faz site para receber Ch� de Beb� ao longo de 1 ano;2;;;;;;;;;
Balan�o da C&A deve mostrar a relev�ncia do e-commerce para varejista;6;;;;;;;;;
A��es da JBS est�o entre as novidades nas recomenda��es da semana;6;;;;;;;;;
"Governo pode liberar saque de R$ 1.100 do FGTS Emergencial at� junho; entenda";6;;;;;;;;;
Justi�a impede Funda��o Palmares de esvaziar lista de personalidades negras;1;;;;;;;;;
RJ passa a dividir dias de doses de vacina por g�nero;1;;;;;;;;;
Supremo julgar� o caso Lula dentro de 15 dias;1;;;;;;;;;
Em 3 recordes, entenda por que o Brasil virou epicentro global da Covid;1;;;;;;;;;
PT apreensivo com rev�s que torne Lula ineleg�vel;1;;;;;;;;;
Datafolha: o perfil dos grupos que apoiam Bolsonaro;1;;;;;;;;;
Lockdown � vi�vel sem o apoio do governo? Ou�a;1;;;;;;;;;
"Como tirar o 'tique azul' do Whatsapp diminuiu minha ansiedade; leia relato";2;;;;;;;;;
Saiba quantos dias cada setor ficou fechado;6;;;;;;;;;
"ES inicia hoje quarentena mais r�gida de 14 dias; veja o que funciona";1;;;;;;;;;
Felipe Neto dep�e hoje sobre 'crime contra seguran�a nacional';3;;;;;;;;;
Lula diz em entrevista que n�o negar� convite para ser candidato em 2022;1;;;;;;;;;
M�dia de �bitos rompe a marca de 2 mil na semana;1;;;;;;;;;
Imposto de Importa��o de eletr�nico tem corte de 10%;6;;;;;;;;;
Ciclo de alta da Selic n�o muda expectativas das incorporadoras;6;;;;;;;;;
Pequim quer que Biden reverta pol�ticas de Trump;5;;;;;;;;;
PIB alem�o vai cair 2% no trimestre com �lockdown�;5;;;;;;;;;
Fed sinaliza manter juros pr�ximos a zero at� 2023;5;;;;;;;;;
�Copom ter� de levar juros para o n�vel neutro�;6;;;;;;;;;
Doria voltar atr�s de alta do ICMS, isenta leite e reduz al�quota da carne;6;;;;;;;;;
Crise econ�mica amea�a eleitorado fiel;6;;;;;;;;;
Passa projeto que autoriza gastos antes da aprova��o do Or�amento;6;;;;;;;;;
Pr�via da arrecada��o federal indica alta de 4,7% em fevereiro;6;;;;;;;;;
Horizonte nebuloso para agroind�strias;6;;;;;;;;;
STJ nega exclus�o do ICMS-ST da base do PIS/Cofins;6;;;;;;;;;
ADM prev� soja 100% rastreada na Am�rica do Sul at� 2022;6;;;;;;;;;
Pre�o do leit�o na China sobe e bate recorde;5;;;;;;;;;
Profissionais est�o menos tolerantes com treinos tediosos;1;;;;;;;;;
Venda direta de etanol volta a debates;6;;;;;;;;;
Lending Club reduz custos como banco;6;;;;;;;;;
BC da Noruega mant�m juro em zero, mas sinaliza alta ainda em 2021;5;;;;;;;;;
Gestores n�o acham candidatos com perfil para novas vagas;1;;;;;;;;;
"Bolsas da �sia e da Europa avan�am ap�s Fomc; Copom deve impactar c�mbio e juros e mais destaques";6;;;;;;;;;
Legacy: pr�xima alta da Selic dever� ser de pelo menos um ponto percentual;6;;;;;;;;;
Cerol, Nobru, Carolina Voltan e Thaiga da LOUD s�o os convidados do OtaLab;2;;;;;;;;;
"Quem � o escritor americano com ""superanticorpos"" contra a covid-19";2;;;;;;;;;
Ex de Tom Veiga faz desabafo sobre luto e partilha de bens;1;;;;;;;;;
Alta da Selic ter� impacto pequeno para consumidores e empresas, diz Anefac;6;;;;;;;;;
Fim dos cookies: navegadores deixam de te rastrear, mas j� preparam plano B;2;;;;;;;;;
Palmeiras volta ao mercado ap�s ver novela por Borr� esfriar;4;;;;;;;;;
Magazine Luiza (MGLU3) anuncia aquisi��o da plataforma digital de moda Steal the Look;6;;;;;;;;;
Google vai investir US$ 7 bilh�es em data centers e escrit�rios em 2021;2;;;;;;;;;
Educar no estilo game pode ajudar, mas n�o resolve problema da desigualdade;2;;;;;;;;;
Simaria, Giulia Be e Mal�a lan�am m�sica e fazem show no WhatsApp;2;;;;;;;;;
Biden destaca oportunidade de EUA e Brasil somarem esfor�os;5;;;;;;;;;
Putin deseja sa�de a Biden ap�s ser chamado de assassino;5;;;;;;;;;
Sobre BBBB: j� repararam que homem gosta muito de homem?;3;;;;;;;;;
Ele n�o est� t�o a fim de voc�: o que o BBB nos ensina sobre amor-pr�prio?;3;;;;;;;;;
"Ibovespa tem baixa seguindo EUA e com os investidores digerindo decis�o do Copom; d�lar cai a R$ 5,61";5;;;;;;;;;
Clubes temem corte imediato de verbas da TV e de torneios se futebol parar;4;;;;;;;;;
Sarah � prova de que decis�es pol�ticas equivocadas afundam jogo no BBB 21;3;;;;;;;;;
Tecnologia, venture capital e barreiras de crescimento: o caso do Grupo Soma;2;;;;;;;;;
Facebook cria pulseira de realidade aumentada ativada por impulso cerebral;2;;;;;;;;;
Aumento de casos de covid-19 paralisa o sistema de sa�de da Venezuela;5;;;;;;;;;
Nova gera��o do agro cria startups para aliar o campo � tecnologia;2;;;;;;;;;
71% apoiam restri��o de com�rcio e servi�os contra Covid-19, diz Datafolha;6;;;;;;;;;
No BBB, Arthur desabafa com Pocah: 'Eu n�o queria ter sentimentos por ela';3;;;;;;;;;
R�ssia e EUA vivem 1� crise diplom�tica do governo Biden;5;;;;;;;;;
Nintendo inaugura parque inspirado no jogo 'Super Mario' no Jap�o;5;;;;;;;;;
Google vai investir US$ 7 bi em escrit�rios e centros de dados nos EUA em 2021;5;;;;;;;;;
Estados Unidos v�o mandar vacinas para o M�xico e Canad�, diz jornal;5;;;;;;;;;
Viih � 9� em lista de brothers com mais tempo sem votos no BBB;3;;;;;;;;;
Samsung prev� agravamento na falta de semicondutores;2;;;;;;;;;
Matem�tica tem peso crescente em processos de novas tecnologias, diz Viana, do Impa;2;;;;;;;;;
Apple tem vit�ria importante em batalha contra acusa��es de monop�lio;2;;;;;;;;;
